unit,count,old_units
pM of cGMP (min)-1 (mg of protein)-1,1,pM of cGMP (min)-1 (mg of protein)-1
mL/min/m2,1,mL/min/m2
g/ml/min,1,g/ml/min
Ci/M,1,Ci/M
1-s,1,1-s
(ng of TXB2) (mg of protein)-1,1,(ng of TXB2) (mg of protein)-1
hr.ug/g,1,hr.ug/g
10^14L/mol/s,1,10^14L/mol/s
ng/mL.hr'2,1,ng/mL.hr'2
Torr,1,Torr
l uM-1,1,l uM-1
uL/min,1,uL/min
ngequiv/ml/mg,1,ngequiv/ml/mg
mcg/mL,1,mcg/mL
pg/ml/min,1,pg/ml/min
uL/(min.pmol),1,uL/(min.pmol)
mmHg hr-1,1,mmHg hr-1
/10^3mm3,1,/10^3mm3
m/M,1,m/M
0-infinity,1,0-infinity
mg.hr/ml,1,mg.hr/ml
1/Pmax,1,1/Pmax
10'5mM,1,10'5mM
ul min-1 kg-1,1,ul min-1 kg-1
mM.min,1,mM.min
nmol/min/nmol,1,nmol/min/nmol
ml/hr/mg,1,ml/hr/mg
10'-2g,1,10'-2g
min.ug/ml,1,min.ug/ml
10^-8mol/s,1,10^-8mol/s
10^4/M/min,1,10^4/M/min
ug/mol,1,ug/mol
(nM of CO2) 30min-1 (mg of protein)-1,1,(nM of CO2) 30min-1 (mg of protein)-1
L/hr/m2,1,L/hr/m2
10-6 cm s-1,1,10-6 cm s-1
equiv/uM,1,equiv/uM
10^3No_unit,1,10^3No_unit
microA,1,microA
10'8M,1,10'8M
10'4L/mol/s,1,10'4L/mol/s
10'7mol/J,1,10'7mol/J
ml/cm3,1,ml/cm3
ug mouse-1,1,ug mouse-1
10'8/M/s,1,10'8/M/s
ng/L,1,ng/L
uM/day,1,uM/day
10'-12 ug/ml,1,10'-12 ug/ml
t/2,1,t/2
uM-1,1,uM-1
mg uM kg-1,1,mg uM kg-1
M of drug (M of BSA)-1,1,M of drug (M of BSA)-1
ug/(min.mg),1,ug/(min.mg)
10^2 mm,1,10^2 mm
10'2/Da,1,10'2/Da
%Idose/L,1,%Idose/L
dpm,1,dpm
pmol/E109 cells,1,pmol/E109 cells
MU,1,MU
(mg/kg)/(ng/ml),1,(mg/kg)/(ng/ml)
10^-6cm2/s,1,10^-6cm2/s
10'-1microM,1,10'-1microM
nM/mgM,1,nM/mgM
ug of B (g of cells)-1,1,ug of B (g of cells)-1
dpm dl-1,1,dpm dl-1
ngequiv,1,ngequiv
mg/cm3,1,mg/cm3
lL/min/million,1,lL/min/million
/mM,1,/mM
min.uM,1,min.uM
nM s-1,1,nM s-1
mmol/m2/s,1,mmol/m2/s
meg.L-1,1,meq/L
10'5pM,1,10'5pM
10'4/mol,1,10'4/mol
pixel,1,pixel
c.p.m. hr-1,1,c.p.m. hr-1
ng day-1,1,ng day-1
cal/mol/deg,1,cal/mol/deg
mg/(ng/ml)/min,1,mg/(ng/ml)/min
D4,1,D4
pmol.min/mg,1,pmol.min/mg
/10'3mm'-3,1,/10'3mm'-3
equiv,1,equiv
uA.cm^-2,1,uA.cm^-2
/M/hr,1,/M/hr
ml min-1 mg-1,1,ml min-1 mg-1
nm s-1,1,nm s-1
nM/mg of dry wt,1,nM/mg of dry wt
10^3/M.s,1,10^3/M.s
nM.hr/mg/kg,1,nM.hr/mg/kg
M g-1,1,M g-1
ug ear-1,1,ug ear-1
ug equiv ml-1,1,ug equiv ml-1
10^4CFU/mg,1,10^4CFU/mg
mm day-1,1,mm day-1
1/M*s,1,1/M*s
10'-4M/ml,1,10'-4M/ml
m equiv,1,m equiv
kJ/cm2,1,kJ/cm2
ka/Ks,1,ka/Ks
100ml g-1 min-1,1,100ml g-1 min-1
10e3mm,1,10e3mm
10^7/M,1,10^7/M
% dose g-1,1,% dose g-1
10'-4L/min,1,10'-4L/min
(nM of XMP formed) hr-1 (mg of protein)-1,1,(nM of XMP formed) hr-1 (mg of protein)-1
(null),1,(null)
pg/L,1,pg/L
10'3cm,1,10'3cm
uM-1 kg-1,1,uM-1 kg-1
m equiv 5hr-1 kg-1,1,m equiv 5hr-1 kg-1
10'-6cm/s,1,10'-6cm/s
TD50/MIC50,1,TD50/MIC50
toxicity,1,toxicity
10'-7mol/s,1,10'-7mol/s
nmol/ml.hr,1,nmol/ml.hr
10^-5L/mol,1,10^-5L/mol
/ms,1,/ms
10'4No_unit,1,10'4No_unit
umol/min/ml,1,umol/min/ml
ml/min.g,1,ml/min.g
10e3* M-1 s-1,1,10e3* M-1 s-1
10'10M,1,10'10M
weight,1,weight
°C,1,°C
nl/min,1,nl/min
ms,1,ms
ug hr ml-1,1,ug hr ml-1
10e4 M-1 s-1,1,10e4 M-1 s-1
ml.min-1,1,ml.min-1
/nM.min,1,/nM.min
RU^2,1,RU^2
uM min-1 mg-1,1,uM min-1 mg-1
number passed,1,number passed
10^-4ml/g/s,1,10^-4ml/g/s
/nM,1,/nM
10'-3dpm,1,10'-3dpm
10'-13 ug/ml,1,10'-13 ug/ml
cal/mol.K,1,cal/mol.K
10^3cal/mol/degree,1,10^3cal/mol/degree
g/mol,1,g/mol
M (M of enzyme)-1,1,M (M of enzyme)-1
kJ m**-2,1,kJ m**-2
10'2/M,1,10'2/M
(nM of CO2) hr-1 mg-1,1,(nM of CO2) hr-1 mg-1
nM MDA (mg LDL)-1,1,nM MDA (mg LDL)-1
10^10L/mol/s,1,10^10L/mol/s
10'6dpm,1,10'6dpm
M acre-1,1,M acre-1
nM/mg,1,nM/mg
10^-7/hr,1,10^-7/hr
pmol/min/cm2,1,pmol/min/cm2
10^-8M,1,10^-8M
ml d-1,1,ml d-1
Kg,1,Kg
10^4L/mol,1,10^4L/mol
10'14/M/s,1,10'14/M/s
10^3 uM,1,10^3 uM
M-min,1,M-min
10^-7 cm/s,1,10^-7 cm/s
10^-5cm/s,1,10^-5cm/s
cm2,1,cm2
millimeter/sec,1,millimeter/sec
rad equiv,1,rad equiv
mg.mouse-1,1,mg mouse-1
L/hr/mg,1,L/hr/mg
pM/mg/minute,1,pM/mg/minute
10^3/Ms,1,10^3/Ms
10'9/ml,1,10'9/ml
hr/mL,1,hr/mL
degreeC.hr,1,degreeC.hr
AU/min,1,AU/min
10^7/M.s,1,10^7/M.s
10'-29M,1,10'-29M
mean day of death,1,mean day of death
mg of protein,1,mg of protein
cysts g-1,1,cysts g-1
1/Maa,1,1/Maa
uV,1,uV
Counts min-1,1,Counts min-1
Bq,1,Bq
ng.h.mL-1,1,ng.hr.mL-1
10'7/M.s,1,10'7/M.s
turns min-1,1,turns min-1
mol/mol,1,mol/mol
pmol/min.mg,1,pmol/min.mg
nM g-1,1,nM g-1
mpk,1,mpk
ug/10^6 cells,1,ug/10^6 cells
10'-3/min,1,10'-3/min
hr.Kg/L,1,hr.Kg/L
10^-3/uM/min,1,10^-3/uM/min
pg/ml,1,pg/ml
pM g-1,1,pM g-1
10^-15M,1,10^-15M
mg/ng/ml,1,mg/ng/ml
pM/mg,1,pM/mg
pM l-1,1,pM l-1
um2/s,1,um2/s
10^-8nmol,1,10^-8nmol
ml/min/umol,1,ml/min/umol
10^-1/M/s,1,10^-1/M/s
/ 5,1,/ 5
mM-hr,1,mM-hr
10^3/M/min,1,10^3/M/min
uL/min/pmol,1,uL/min/pmol
mg/me2,1,mg/me2
nM U-1 hr-1,1,nM U-1 hr-1
umol/cm2/hr,1,umol/cm2/hr
uS,1,uS
10^5/Ms,1,10^5/Ms
14 day,1,14 day
ml/(min.mg),1,ml/(min.mg)
10^6/100microL,1,10^6/100microL
10e4*cm min-1,1,10e4*cm min-1
10^2/M,1,10^2/M
*10e6,1,*10e6
Svedberg,1,Svedberg
mg m**-2,1,mg m**-2
10^9/M,1,10^9/M
c.p.m./Abs,1,c.p.m./Abs
pM well-1,1,pM well-1
uL/min.ml,1,uL/min.ml
10'-6nanometer/s,1,10'-6nanometer/s
disintegrations/min,1,disintegrations/min
uL/min/U,1,uL/min/U
log10[CFU].g-1,1,log10CFU/g
ns,1,ns
micromol/min,1,micromol/min
10'7(1/Ms),1,10'7(1/Ms)
10'5uM,1,10'5uM
PuM,1,PuM
IU ml-1,1,IU ml-1
ng/mL.hr,1,ng/mL.hr
1E4/M,1,1E4/M
mol/min/L,1,mol/min/L
10'-6uL/min,1,10'-6uL/min
mmol.L/hr,1,mmol.L/hr
10^-5/min,1,10^-5/min
10'-5cm/s,1,10'-5cm/s
nM min-1 ml-1,1,nM min-1 ml-1
CC/OC,1,CC/OC
0-15 scale,1,0-15 scale
MST,1,MST
10^-6/M/s,1,10^-6/M/s
10'3ml/min,1,10'3ml/min
10^-4 uM/s,1,10^-4 uM/s
10'6nM,1,10'6nM
nM min-1 (unit XOD)-1,1,nM min-1 (unit XOD)-1
uM hr l-1,1,uM hr l-1
cm/s * 10E6,1,cm/s * 10E6
%/mmol,1,%/mmol
10'-7/M/s,1,10'-7/M/s
10'-4 ug/cm2,1,10'-4 ug/cm2
CPP/GLY,1,CPP/GLY
10^-3/hr,1,10^-3/hr
10e6 F,1,10e6 F
microM.hr,1,microM.hr
10'-6/s,1,10'-6/s
quanta*10e-18,1,quanta*10e-18
pM U-1 min-1,1,pM U-1 min-1
uM hr-1 ml-1,1,uM hr-1 ml-1
um3/um2/day,1,um3/um2/day
optical density/minute,1,optical density/minute
nM hr-1 ml-1,1,nM hr-1 ml-1
10'2umol/kg,1,10'2umol/kg
/100WBC,1,/100WBC
dB,1,dB
10'-6microL,1,10'-6microL
mg/Ecm,1,mg/Ecm
uM*h*kg/mg,1,uM*h*kg/mg
uCi min ml-1,1,uCi min ml-1
nM/unit,1,nM/unit
dec,1,dec
pmol/min/ml,1,pmol/min/ml
10e-3 min-1,1,10e-3 min-1
mg/10g body weight,1,mg/10g body weight
10^3log10CFU/ml,1,10^3log10CFU/ml
10^-7M,1,10^-7M
ug.hr2/L,1,ug.hr2/L
%ID,1,%ID
mg hr-1 kg-1,1,mg hr-1 kg-1
total picomoles,1,total picomoles
0-tldc,1,0-tldc
microM.hr'2,1,microM.hr'2
mV,1,mV
microL/ml/min,1,microL/ml/min
10'-3ml/s/g,1,10'-3ml/s/g
g/Kg,1,g/Kg
10'-5/min,1,10'-5/min
Counts hr-1,1,Counts hr-1
10^3(1/Ms),1,10^3(1/Ms)
10^-8cm/s,1,10^-8cm/s
pg/hr,1,pg/hr
T-C,1,T-C
M dm-3,1,M dm-3
nM/min/mg,1,nM/min/mg
nM equiv (ml of blood)-1,1,nM equiv (ml of blood)-1
10^12L/mol.s,1,10^12L/mol.s
nM hr-1 (mg of protein)-1,1,nM hr-1 (mg of protein)-1
L/min,1,L/min
g/cm3,1,g/cm3
pM hr-1 g-1,1,pM hr-1 g-1
ppm/g/hr,1,ppm/g/hr
ng ml-1 hr-1,1,ng ml-1 hr-1
10'-4umol/min/U,1,10'-4umol/min/U
umol/kg.min,1,umol/kg.min
Ke nM-1,1,Ke nM-1
10^6 /uL,1,10^6 /uL
10'5L/M,1,10'5L/M
0-5h,1,0-5h
umol/l.hr,1,umol/l.hr
(nM of vector) (ug of DNA)-1,1,(nM of vector) (ug of DNA)-1
10'-11M,1,10'-11M
10'-5mg/ml,1,10'-5mg/ml
*10e-5,1,*10e-5
c,1,c
nM.hr/ml,1,nM.hr/ml
hr.hr.ug/ml,1,hr.hr.ug/ml
1/M*1/S,1,1/M*1/S
/cm,1,/cm
10^1 uM,1,10^1 uM
L.h.Kg-1,1,L.h.Kg-1
nmol.L-1,1,nmol.L-1
10^-5 uM,1,10^-5 uM
10'2No_unit,1,10'2No_unit
nmol/g,1,nmol/g
mmol/L/hr,1,mmol/L/hr
10'-7/s,1,10'-7/s
AU.min,1,AU.min
10^-2mm,1,10^-2mm
AUC units,1,AUC units
mm.mg-1.ml-1,1,millimeter/mg/ml
nM (nM of NOS),1,nM (nM of NOS)
fM ml-1,1,fM ml-1
(fM of O6-MeG removed) (mg of protein)-1,1,(fM of O6-MeG removed) (mg of protein)-1
10^-9M,1,10^-9M
ug .h/g,1,ug .h/g
(nM of drug) min-1 ml-1,1,(nM of drug) min-1 ml-1
10^-10mol/L,1,10^-10mol/L
10'-1 ug/ml,1,10'-1 ug/ml
l/hr,1,l/hr
pmol/mg.min,1,pmol/mg.min
L/hr/1.73 m2,1,L/hr/1.73 m2
Gy,1,Gy
0-10,1,0-10
(m equiv [Na+]) 5hr-1 kg-1,1,(m equiv [Na+]) 5hr-1 kg-1
dyn/cm,1,dyn/cm
uM/micrometer/s,1,uM/micrometer/s
10'11L/mol/s,1,10'11L/mol/s
ng/mL.hr/(mg/kg),1,ng/mL.hr/(mg/kg)
m M-1 hr-1,1,m M-1 hr-1
nanoampere,1,nanoampere
Counts/minute,1,Counts/minute
(mg of base) 20g-1,1,(mg of base) 20g-1
microM/min,1,microM/min
10'-7mol/kg,1,10'-7mol/kg
10^6/M/min,1,10^6/M/min
ngAoxigen/min/mg of RLM,1,ngAoxigen/min/mg of RLM
ug g-1,1,ug g-1
pmol/(s.cm2),1,pmol/(s.cm2)
OD.mm2-1,1,OD/mm2
pmol·min/mg,1,pmol·min/mg
ug.hr/mL/mg/kg,1,ug.hr/mL/mg/kg
10^1/mm2,1,10^1/mm2
ug ear-1 dose-1,1,ug ear-1 dose-1
uM ear-1,1,uM ear-1
pg/uL,1,pg/uL
10'8nM,1,10'8nM
nM animal-1,1,nM animal-1
kT/e,1,kT/e
ng/min/dl,1,ng/min/dl
mM-1s-1,1,mM-1s-1
pmol.min,1,pmol.min
10^-3/s,1,10^-3/s
nM day-1 kg-1,1,nM day-1 kg-1
Ci/mmol,1,Ci/mmol
-1/min,1,-1/min
ng/dL,1,ng/dL
mmHg/s,1,mmHg/s
delta OD340 min-1,1,delta OD340 min-1
l min-1,1,l min-1
mmHg/min,1,mmHg/min
eggs/g,1,eggs/g
10'-3mol/mol,1,10'-3mol/mol
10'-5/M/s,1,10'-5/M/s
g/dl,1,g/dl
mAU/min/uM,1,mAU/min/uM
10^4/M/cm,1,10^4/M/cm
mg-1 kg-1,1,mg-1 kg-1
nmol of acetaldehyde(AcH) oxide per minute per mg of protein,1,nmol of acetaldehyde(AcH) oxide per minute per mg of protein
Gy/MBq,1,Gy/MBq
10'-2umol/min/U,1,10'-2umol/min/U
uU/ml,1,uU/ml
10^4uL/min/mg,1,10^4uL/min/mg
10'12/L,1,10'12/L
mg/hr/dl,1,mg/hr/dl
pmol/min/mg,1,pmol/min/mg
10'4/Ms,1,10'4/Ms
10^-7mol/L,1,10^-7mol/L
10'3L/mol,1,10'3L/mol
mg kg-1 dose-1,1,mg kg-1 dose-1
Dilution factor,1,Dilution factor
ug (100mg of duodenum)-1,1,ug (100mg of duodenum)-1
10^-3L/mol/min,1,10^-3L/mol/min
uM hr-1,1,uM hr-1
10'6Lmol,1,10'6Lmol
10'5AU/sec,1,10'5AU/sec
10'11L/mol.s,1,10'11L/mol.s
ug/m2/day,1,ug/m2/day
nmol/mg protein/h,1,nmol/mg protein/h
(nmol.h.L-1)/(mg/kg),1,(nmol.h.L-1)/(mg/kg)
mg/L.hr,1,mg/L.hr
g/hm2,1,g/hm2
mmol/L,1,mmol/L
hr.ng/g,1,hr.ng/g
10^3CFU/mg,1,10^3CFU/mg
mmol/Kg,1,mmol/Kg
L/mol,1,L/mol
deltaA.10^4nmol-1.min-1,1,deltaA.10^4nmol-1.min-1
ng/hr.ml,1,ng/hr.ml
delta A min-1,1,delta A min-1
nCi/cc,1,nCi/cc
mean,1,mean
1/minute,1,1/minute
10e7 exchanged dCps (ng of DNA),1,10e7 exchanged dCps (ng of DNA)
hr.nmol/ml,1,hr.nmol/ml
pmol/mm3,1,pmol/mm3
10'-2(1/s),1,10'-2(1/s)
pg/mL,1,pg/mL
U (g of tissue)-1,1,U (g of tissue)-1
10'-3 mol/L,1,10'-3 mol/L
pM hr-1 mg-1,1,pM hr-1 mg-1
10'2/min,1,10'2/min
14-21 day,1,14-21 day
nmol/hr/mL,1,nmol/hr/mL
(mM of AZT) (mg k-carrageenan)-1,1,(mM of AZT) (mg k-carrageenan)-1
g/hr,1,g/hr
um3/um2/yr,1,um3/um2/yr
U/uM,1,U/uM
10^-3micromol/ml,1,10^-3micromol/ml
M/uL,1,M/uL
uL/min.mg,1,uL/min.mg
cm/s,1,cm/s
nM min-1 (nM of cytochrome P450)-1,1,nM min-1 (nM of cytochrome P450)-1
10^3 /uL,1,10^3 /uL
10^8CFU/ml,1,10^8CFU/ml
mol.L-1.min-1.Menzyme-1,1,M min-1 (M of enzyme)-1
ug hr-1 g-1,1,ug hr-1 g-1
10^7cm/s,1,10^7cm/s
mm.L.umol-1,1,mm microL/micromol
10'-9/M,1,10'-9/M
kBq/ml,1,kBq/ml
pmol/million cells,1,pmol/million cells
10'6/M.s,1,10'6/M.s
10^-3umol/L,1,10^-3umol/L
/ 7,1,/ 7
umol.min,1,umol.min
L.kg-1,1,L.kg-1
PFU.mL-1,1,PFU.mL-1
ug/g tissue,1,ug/g tissue
number of dead animals,1,number of dead animals
10'-7mol/L,1,10'-7mol/L
10'6No_unit,1,10'6No_unit
10'11min,1,10'11min
r.p.m.,1,r.p.m.
kBq/cm3,1,kBq/cm3
log(1/M),1,log(1/M)
pM of drug (10e6*cells)-1,1,pM of drug (10e6*cells)-1
10'7L/mol,1,10'7L/mol
10'3/s,1,10'3/s
accumulated counts 30min-1,1,accumulated counts 30min-1
ug (mg of protein)-1,1,ug (mg of protein)-1
/day,1,/day
pg/ml/hr,1,pg/ml/hr
pM kg-1,1,pM kg-1
nmol/kg/day,1,nmol/kg/day
10^9/M/min,1,10^9/M/min
uM/L.min,1,uM/L.min
pEC50,1,pEC50
10'1/M/s,1,10'1/M/s
10^7No_unit,1,10^7No_unit
kcal.mol-1,1,kcal/mol
h,1,h
10'-6/M,1,10'-6/M
*10e-3,1,*10e-3
% hr-1,1,% hr-1
pM min-1*ml-1,1,pM min-1*ml-1
nmol/100.000 cells x h,1,nmol/100.000 cells x h
10'-1ppm,1,10'-1ppm
10'-2mm,1,10'-2mm
uM Pi/min/mg protein,1,uM Pi/min/mg protein
uL/g.min,1,uL/g.min
log10ng/ml,1,log10ng/ml
microg/g,1,microg/g
uM.h/dose,1,uM.h/dose
mg mg-1,1,mg mg-1
ug 100ml-1,1,ug 100ml-1
10'-9PFU/ml,1,10'-9PFU/ml
10^-5/M/s,1,10^-5/M/s
(ng of DNA) dish-1,1,(ng of DNA) dish-1
umolequiv/umol,1,umolequiv/umol
10'-2 ug/cm2,1,10'-2 ug/cm2
cells ml-1,1,cells ml-1
10'-3g/L,1,10'-3g/L
nmol/hr.cm2,1,nmol/hr.cm2
No. of mice tumor free,1,No. of mice tumor free
pM ml-1,1,pM ml-1
10'4nM,1,10'4nM
((mmol/day)/100g),1,((mmol/day)/100g)
mg 10g-1,1,mg 10g-1
10^4/Ms,1,10^4/Ms
Hz,1,Hz
nmol.min.g-1,1,nmol.min.g-1
mBq,1,mBq
mg/kg/microM.hrs,1,mg/kg/microM.hrs
m equiv 6hr-1 kg-1,1,m equiv 6hr-1 kg-1
number of descendants/number of tested,1,number of descendants/number of tested
L/hr/kg,1,L/hr/kg
micromol.hr/L,1,micromol.hr/L
cm/hr,1,cm/hr
ug m/L,1,ug m/L
uL/sec/g,1,uL/sec/g
nM/hr,1,nM/hr
10'-8 /no of units.cm'3,1,10'-8 /no of units.cm'3
10'13nM,1,10'13nM
ug/L,1,ug/L
a.u,1,a.u
nM min-1 (10e-6*cells)-1,1,nM min-1 (10e-6*cells)-1
mg/m3,1,mg/m3
microM.hr.kg/umol,1,microM.hr.kg/umol
L/1.73 m2,1,L/1.73 m2
mgequiv/ml,1,mgequiv/ml
mutants (10e4*survivors)-1,1,mutants (10e4*survivors)-1
log10RLU,1,log10RLU
10'2/s,1,10'2/s
ng.hr,1,ng.hr
mL/mg/kg,1,mL/mg/kg
mN/meter,1,mN/meter
mM hr,1,mM hr
=,1,=
10^4cal/mol,1,10^4cal/mol
IU/ml,1,IU/ml
10'-6/M/s,1,10'-6/M/s
10^-6/nM/s,1,10^-6/nM/s
a.u.,1,a.u.
umol/g tissue,1,umol/g tissue
mg/ml/g,1,mg/ml/g
ug dish-1,1,ug dish-1
number convulsed,1,number convulsed
fold selectivity,1,fold selectivity
10'1mol/dm3/s,1,10'1mol/dm3/s
E^-1%,1,E^-1%
nM/mg*min,1,nM/mg*min
milliosmole,1,milliosmole
dyn/mg,1,dyn/mg
nmolequiv/g,1,nmolequiv/g
ng h/ mL,1,ng h/ mL
kHz,1,kHz
10'-2 cm/s,1,10'-2 cm/s
IU/dl,1,IU/dl
deltaOD/hr,1,deltaOD/hr
mL,1,mL
%Idose,1,%Idose
l,1,l
10'-7 cm/s,1,10'-7 cm/s
ml s-1,1,ml s-1
10^2/M/s,1,10^2/M/s
mm mice-1,1,mm mice-1
mm/m/s,1,mm/m/s
10e-3mm,1,10e-3mm
Clp,1,Clp
L/mg,1,L/mg
10'-1/min,1,10'-1/min
10'-4deltaA/s,1,10'-4deltaA/s
mg 4kg-1,1,mg 4kg-1
ng/nL.hr,1,ng/nL.hr
U/ml,1,U/ml
/mM.s,1,/mM.s
c.p.m. (mg of melanin)-1,1,c.p.m. (mg of melanin)-1
10^5/s/M,1,10^5/s/M
V s-1,1,V s-1
ng/islet/1h,1,ng/islet/1h
mg m-1,1,mg m-1
hr.hr.ng/g,1,hr.hr.ng/g
fmol/ug,1,fmol/ug
number of mice,1,number of mice
pmoles,1,pmoles
micromol/kg,1,micromol/kg
score,1,score
sites cell-1,1,sites cell-1
10'5/Ms,1,10'5/Ms
mM s-1,1,mM s-1
nM 3s-1 (mg of protein)-1,1,nM 3s-1 (mg of protein)-1
10'9/g,1,10'9/g
10e-6ul-1,1,10e-6ul-1
microM/g,1,microM/g
uM mg-1,1,uM mg-1
10'6CFU,1,10'6CFU
mg monkey-1 day-1,1,mg monkey-1 day-1
mmol/g,1,mmol/g
fM (mg of protein)-1,1,fM (mg of protein)-1
% injected dose cm**-3,1,% injected dose cm**-3
mg g-1,1,mg g-1
10'-4mg/ml,1,10'-4mg/ml
hr.nM,1,hr.nM
mAU ml-1,1,mAU ml-1
10^-2/uM/min,1,10^-2/uM/min
cm hr-1,1,cm hr-1
RU,1,RU
mg kg-1 5day-1,1,mg kg-1 5day-1
ng hr g-1,1,ng hr g-1
10'-1mg/ml,1,10'-1mg/ml
10^-11M,1,10^-11M
10^11/M/s,1,10^11/M/s
10^-9mol/L,1,10^-9mol/L
10^13L/mol,1,10^13L/mol
uL.ml-1,1,uL/ml
meq,1,milliequivalent
10^-2/mM/s,1,10^-2/mM/s
mg uM (kg of body weight)-1,1,mg uM (kg of body weight)-1
nM-1 min-1,1,nM-1 min-1
umol/mol,1,umol/mol
mg/min/kg,1,mg/min/kg
(umol/L).min,1,(umol/L).min
mole fraction,1,mole fraction
10^-4/M/s,1,10^-4/M/s
nmol/mouse,1,nmol/mouse
(degrees C)-1,1,(degrees C)-1
number min-1,1,number min-1
EU/ml,1,EU/ml
10^6/mm3,1,10^6/mm3
min.g.nM/mg,1,min.g.nM/mg
%/min,1,%/min
g.hr,1,g.hr
nmol/min.uM,1,nmol/min.uM
mm**-3,1,mm**-3
dpm (mg of protein)-1,1,dpm (mg of protein)-1
kcat/Km,1,kcat/Km
(ng of PGE2) (mg of protein)-1,1,(ng of PGE2) (mg of protein)-1
uL/g,1,uL/g
pmol.hr/ml,1,pmol.hr/ml
g (100g of body weight)-1,1,g (100g of body weight)-1
mmol,1,mmol
U g-1,1,U g-1
10'5mmol/min/mg,1,10'5mmol/min/mg
ml/min/nmol,1,ml/min/nmol
millimeter/min,1,millimeter/min
uM sample-1,1,uM sample-1
g/L,1,g/L
ul g-1,1,ul g-1
10'-4AU/sec,1,10'-4AU/sec
ng/kg,1,ng/kg
M min-1 M-1,1,M min-1 M-1
ug/ml.hr^2,1,ug/ml.hr^2
microL/min/mg,1,microL/min/mg
mM min-1,1,mM min-1
mg/m2,1,mg/m2
ml/hr.kg,1,ml/hr.kg
uM kg-1 s.c.,1,uM kg-1 s.c.
/cm3,1,/cm3
ug/embryo,1,ug/embryo
10'5U/mL,1,10'5U/mL
U/L,1,U/L
/mmol,1,/mmol
beats min-1,1,beats min-1
ug of B g-1,1,ug of B g-1
mg/hr,1,mg/hr
mg-1.g-1,1,mg/g
umol.ml-1,1,uM/ml
M/M,1,M/M
dp/dt,1,dp/dt
a.u.L/mol.cm,1,a.u.L/mol.cm
10'10/M,1,10'10/M
g%,1,g%
cpm,1,cpm
10'9/M/s,1,10'9/M/s
10'3L/M,1,10'3L/M
kCal,1,kCal
ng/10^6 cells × hr,1,ng/10^6 cells × hr
/mm2,1,/mm2
10'3mmol/min/mg,1,10'3mmol/min/mg
10'-1mol/L,1,10'-1mol/L
g cm**-2,1,g cm**-2
g/hr/kg,1,g/hr/kg
mg 100g-1 24hr-1,1,mg 100g-1 24hr-1
10^-12/min,1,10^-12/min
uM-1 min-1,1,uM-1 min-1
mg 100ml-1,1,mg 100ml-1
m equiv l-1,1,m equiv l-1
10^6/s/M,1,10^6/s/M
pmol/mg prot.,1,pmol/mg prot.
umol.mg-1.min-1,1,umol/mg/min
10^13/M/sec,1,10^13/M/sec
hr/L.kg,1,hr/L.kg
10e4*cells,1,10e4*cells
millions,1,millions
10^6L/mol,1,10^6L/mol
/nmol,1,/nmol
millipolarization,1,millipolarization
nmol/hr/microg,1,nmol/hr/microg
10^8/M,1,10^8/M
ml kg-1 6hr-1,1,ml kg-1 6hr-1
ug.min/g,1,ug.min/g
10e-4 K s-1,1,10e-4 K s-1
10'-6cm/min,1,10'-6cm/min
10^-10No_unit,1,10^-10No_unit
10'-9mol/cm2,1,10'-9mol/cm2
%Dose/g,1,%Dose/g
KJ/(mol.K),1,KJ/(mol.K)
deltaA/min,1,deltaA/min
1/uM*sec,1,1/uM*sec
ng/uL,1,ng/uL
10^-5M/min,1,10^-5M/min
10'10PFU,1,10'10PFU
(mg)/(ug/ml)/hr,1,(mg)/(ug/ml)/hr
10'27No_unit,1,10'27No_unit
L/min.mmol,1,L/min.mmol
nmol/cm2,1,nmol/cm2
microsec,1,microsec
10^4/s,1,10^4/s
cm**2,1,cm**2
pM tube-1,1,pM tube-1
L.h/kg,1,L.h/kg
10'-4ppm,1,10'-4ppm
10'6/mol,1,10'6/mol
10'-4No_unit,1,10'-4No_unit
1/M.s,1,1/M.s
10^-1(1/Ms),1,10^-1(1/Ms)
ug hr-1 kg-1,1,ug hr-1 kg-1
number of cells ml-1,1,number of cells ml-1
d se-1,1,d se-1
-mV,1,-mV
pA/pF,1,pA/pF
10^6/M.s,1,10^6/M.s
RFU,1,RFU
10E-6 cm/s,1,10E-6 cm/s
mol,1,mol
HAU/ml,1,HAU/ml
mU/ml,1,mU/ml
nM min-1,1,nM min-1
ng/10^6 cells in 4 h,1,ng/10^6 cells in 4 h
SI,1,SI
Karmen,1,Karmen
ng min-1 rat-1,1,ng min-1 rat-1
pmol/s,1,pmol/s
umol.L-1.min-1.,1,uM min-1
s/counts.M,1,s/counts.M
10'-5ml/s/g,1,10'-5ml/s/g
mIU/L,1,mIU/L
U.L-1,1,U.L-1
10'-4min,1,10'-4min
nmol ofpHB/min/mgof protein,1,nmol ofpHB/min/mgof protein
uM/min/uL,1,uM/min/uL
ml/min.Kg,1,ml/min.Kg
uL/min/mg protein,1,uL/min/mg protein
delta %,1,delta %
10'-2microL,1,10'-2microL
uL/mg/min,1,uL/mg/min
10'2L/mol,1,10'2L/mol
kCal M-1,1,kCal M-1
ml/hr/kg,1,ml/hr/kg
/millimeter,1,/millimeter
10'-6cm,1,10'-6cm
pM (10e6*cells)-1,1,pM (10e6*cells)-1
AU.min/L,1,AU.min/L
10'7/M/min,1,10'7/M/min
fmol,1,fmol
